主索节点1,主索节点2,主索节点3
A0,B1,C1
A0,B1,A1
A0,C1,D1
A0,D1,E1
A0,E1,A1
B1,C1,B3
B1,A1,A3
B1,A3,B2
B1,B2,B3
C1,D1,C3
C1,B3,C2
C1,C2,C3
D1,E1,D3
D1,C3,D2
D1,D2,D3
E1,A1,E3
E1,D3,E2
E1,E2,E3
A1,A3,A2
A1,E3,A2
A3,B2,A6
A3,A2,A5
A3,A5,A6
B2,B3,B5
B2,A6,B4
B2,B4,B5
B3,C2,B6
B3,B5,B6
C2,C3,C5
C2,B6,C4
C2,C4,C5
C3,D2,C6
C3,C5,C6
D2,D3,D5
D2,C6,D4
D2,D4,D5
D3,E2,D6
D3,D5,D6
E2,E3,E5
E2,D6,E4
E2,E4,E5
E3,A2,E6
E3,E5,E6
A2,A5,A4
A2,E6,A4
A5,A6,A9
A5,A4,A8
A5,A8,A9
A6,B4,A10
A6,A9,A10
B4,B5,B8
B4,A10,B7
B4,B7,B8
B5,B6,B9
B5,B8,B9
B6,C4,B10
B6,B9,B10
C4,C5,C8
C4,B10,C7
C4,C7,C8
C5,C6,C9
C5,C8,C9
C6,D4,C10
C6,C9,C10
D4,D5,D8
D4,C10,D7
D4,D7,D8
D5,D6,D9
D5,D8,D9
D6,E4,D10
D6,D9,D10
E4,E5,E8
E4,D10,E7
E4,E7,E8
E5,E6,E9
E5,E8,E9
E6,A4,E10
E6,E9,E10
A4,A8,A7
A4,E10,A7
A8,A9,A13
A8,A7,A12
A8,A12,A13
A9,A10,A14
A9,A13,A14
A10,B7,A15
A10,A14,A15
B7,B8,B12
B7,A15,B11
B7,B11,B12
B8,B9,B13
B8,B12,B13
B9,B10,B14
B9,B13,B14
B10,C7,B15
B10,B14,B15
C7,C8,C12
C7,B15,C11
C7,C11,C12
C8,C9,C13
C8,C12,C13
C9,C10,C14
C9,C13,C14
C10,D7,C15
C10,C14,C15
D7,D8,D12
D7,C15,D11
D7,D11,D12
D8,D9,D13
D8,D12,D13
D9,D10,D14
D9,D13,D14
D10,E7,D15
D10,D14,D15
E7,E8,E12
E7,D15,E11
E7,E11,E12
E8,E9,E13
E8,E12,E13
E9,E10,E14
E9,E13,E14
E10,A7,E15
E10,E14,E15
A7,A12,A11
A7,E15,A11
A12,A13,A18
A12,A11,A17
A12,A17,A18
A13,A14,A19
A13,A18,A19
A14,A15,A20
A14,A19,A20
A15,B11,A21
A15,A20,A21
B11,B12,B17
B11,A21,B16
B11,B16,B17
B12,B13,B18
B12,B17,B18
B13,B14,B19
B13,B18,B19
B14,B15,B20
B14,B19,B20
B15,C11,B21
B15,B20,B21
C11,C12,C17
C11,B21,C16
C11,C16,C17
C12,C13,C18
C12,C17,C18
C13,C14,C19
C13,C18,C19
C14,C15,C20
C14,C19,C20
C15,D11,C21
C15,C20,C21
D11,D12,D17
D11,C21,D16
D11,D16,D17
D12,D13,D18
D12,D17,D18
D13,D14,D19
D13,D18,D19
D14,D15,D20
D14,D19,D20
D15,E11,D21
D15,D20,D21
E11,E12,E17
E11,D21,E16
E11,E16,E17
E12,E13,E18
E12,E17,E18
E13,E14,E19
E13,E18,E19
E14,E15,E20
E14,E19,E20
E15,A11,E21
E15,E20,E21
A11,A17,A16
A11,E21,A16
A17,A18,A24
A17,A16,A23
A17,A23,A24
A18,A19,A25
A18,A24,A25
A19,A20,A26
A19,A25,A26
A20,A21,A27
A20,A26,A27
A21,B16,A28
A21,A27,A28
B16,B17,B23
B16,A28,B22
B16,B22,B23
B17,B18,B24
B17,B23,B24
B18,B19,B25
B18,B24,B25
B19,B20,B26
B19,B25,B26
B20,B21,B27
B20,B26,B27
B21,C16,B28
B21,B27,B28
C16,C17,C23
C16,B28,C22
C16,C22,C23
C17,C18,C24
C17,C23,C24
C18,C19,C25
C18,C24,C25
C19,C20,C26
C19,C25,C26
C20,C21,C27
C20,C26,C27
C21,D16,C28
C21,C27,C28
D16,D17,D23
D16,C28,D22
D16,D22,D23
D17,D18,D24
D17,D23,D24
D18,D19,D25
D18,D24,D25
D19,D20,D26
D19,D25,D26
D20,D21,D27
D20,D26,D27
D21,E16,D28
D21,D27,D28
E16,E17,E23
E16,D28,E22
E16,E22,E23
E17,E18,E24
E17,E23,E24
E18,E19,E25
E18,E24,E25
E19,E20,E26
E19,E25,E26
E20,E21,E27
E20,E26,E27
E21,A16,E28
E21,E27,E28
A16,A23,A22
A16,E28,A22
A23,A24,A31
A23,A22,A30
A23,A30,A31
A24,A25,A32
A24,A31,A32
A25,A26,A33
A25,A32,A33
A26,A27,A34
A26,A33,A34
A27,A28,A35
A27,A34,A35
A28,B22,A36
A28,A35,A36
B22,B23,B30
B22,A36,B29
B22,B29,B30
B23,B24,B31
B23,B30,B31
B24,B25,B32
B24,B31,B32
B25,B26,B33
B25,B32,B33
B26,B27,B34
B26,B33,B34
B27,B28,B35
B27,B34,B35
B28,C22,B36
B28,B35,B36
C22,C23,C30
C22,B36,C29
C22,C29,C30
C23,C24,C31
C23,C30,C31
C24,C25,C32
C24,C31,C32
C25,C26,C33
C25,C32,C33
C26,C27,C34
C26,C33,C34
C27,C28,C35
C27,C34,C35
C28,D22,C36
C28,C35,C36
D22,D23,D30
D22,C36,D29
D22,D29,D30
D23,D24,D31
D23,D30,D31
D24,D25,D32
D24,D31,D32
D25,D26,D33
D25,D32,D33
D26,D27,D34
D26,D33,D34
D27,D28,D35
D27,D34,D35
D28,E22,D36
D28,D35,D36
E22,E23,E30
E22,D36,E29
E22,E29,E30
E23,E24,E31
E23,E30,E31
E24,E25,E32
E24,E31,E32
E25,E26,E33
E25,E32,E33
E26,E27,E34
E26,E33,E34
E27,E28,E35
E27,E34,E35
E28,A22,E36
E28,E35,E36
A22,A30,A29
A22,E36,A29
A30,A31,A39
A30,A29,A38
A30,A38,A39
A31,A32,A40
A31,A39,A40
A32,A33,A41
A32,A40,A41
A33,A34,A42
A33,A41,A42
A34,A35,A43
A34,A42,A43
A35,A36,A44
A35,A43,A44
A36,B29,A45
A36,A44,A45
B29,B30,B38
B29,A45,B37
B29,B37,B38
B30,B31,B39
B30,B38,B39
B31,B32,B40
B31,B39,B40
B32,B33,B41
B32,B40,B41
B33,B34,B42
B33,B41,B42
B34,B35,B43
B34,B42,B43
B35,B36,B44
B35,B43,B44
B36,C29,B45
B36,B44,B45
C29,C30,C38
C29,B45,C37
C29,C37,C38
C30,C31,C39
C30,C38,C39
C31,C32,C40
C31,C39,C40
C32,C33,C41
C32,C40,C41
C33,C34,C42
C33,C41,C42
C34,C35,C43
C34,C42,C43
C35,C36,C44
C35,C43,C44
C36,D29,C45
C36,C44,C45
D29,D30,D38
D29,C45,D37
D29,D37,D38
D30,D31,D39
D30,D38,D39
D31,D32,D40
D31,D39,D40
D32,D33,D41
D32,D40,D41
D33,D34,D42
D33,D41,D42
D34,D35,D43
D34,D42,D43
D35,D36,D44
D35,D43,D44
D36,E29,D45
D36,D44,D45
E29,E30,E38
E29,D45,E37
E29,E37,E38
E30,E31,E39
E30,E38,E39
E31,E32,E40
E31,E39,E40
E32,E33,E41
E32,E40,E41
E33,E34,E42
E33,E41,E42
E34,E35,E43
E34,E42,E43
E35,E36,E44
E35,E43,E44
E36,A29,E45
E36,E44,E45
A29,A38,A37
A29,E45,A37
A38,A39,A48
A38,A37,A47
A38,A47,A48
A39,A40,A49
A39,A48,A49
A40,A41,A50
A40,A49,A50
A41,A42,A51
A41,A50,A51
A42,A43,A52
A42,A51,A52
A43,A44,A53
A43,A52,A53
A44,A45,A54
A44,A53,A54
A45,B37,A55
A45,A54,A55
B37,B38,B47
B37,A55,B46
B37,B46,B47
B38,B39,B48
B38,B47,B48
B39,B40,B49
B39,B48,B49
B40,B41,B50
B40,B49,B50
B41,B42,B51
B41,B50,B51
B42,B43,B52
B42,B51,B52
B43,B44,B53
B43,B52,B53
B44,B45,B54
B44,B53,B54
B45,C37,B55
B45,B54,B55
C37,C38,C47
C37,B55,C46
C37,C46,C47
C38,C39,C48
C38,C47,C48
C39,C40,C49
C39,C48,C49
C40,C41,C50
C40,C49,C50
C41,C42,C51
C41,C50,C51
C42,C43,C52
C42,C51,C52
C43,C44,C53
C43,C52,C53
C44,C45,C54
C44,C53,C54
C45,D37,C55
C45,C54,C55
D37,D38,D47
D37,C55,D46
D37,D46,D47
D38,D39,D48
D38,D47,D48
D39,D40,D49
D39,D48,D49
D40,D41,D50
D40,D49,D50
D41,D42,D51
D41,D50,D51
D42,D43,D52
D42,D51,D52
D43,D44,D53
D43,D52,D53
D44,D45,D54
D44,D53,D54
D45,E37,D55
D45,D54,D55
E37,E38,E47
E37,D55,E46
E37,E46,E47
E38,E39,E48
E38,E47,E48
E39,E40,E49
E39,E48,E49
E40,E41,E50
E40,E49,E50
E41,E42,E51
E41,E50,E51
E42,E43,E52
E42,E51,E52
E43,E44,E53
E43,E52,E53
E44,E45,E54
E44,E53,E54
E45,A37,E55
E45,E54,E55
A37,A47,A46
A37,E55,A46
A47,A48,A58
A47,A46,A57
A47,A57,A58
A48,A49,A59
A48,A58,A59
A49,A50,A60
A49,A59,A60
A50,A51,A61
A50,A60,A61
A51,A52,A62
A51,A61,A62
A52,A53,A63
A52,A62,A63
A53,A54,A64
A53,A63,A64
A54,A55,A65
A54,A64,A65
A55,B46,A66
A55,A65,A66
B46,B47,B57
B46,A66,B56
B46,B56,B57
B47,B48,B58
B47,B57,B58
B48,B49,B59
B48,B58,B59
B49,B50,B60
B49,B59,B60
B50,B51,B61
B50,B60,B61
B51,B52,B62
B51,B61,B62
B52,B53,B63
B52,B62,B63
B53,B54,B64
B53,B63,B64
B54,B55,B65
B54,B64,B65
B55,C46,B66
B55,B65,B66
C46,C47,C57
C46,B66,C56
C46,C56,C57
C47,C48,C58
C47,C57,C58
C48,C49,C59
C48,C58,C59
C49,C50,C60
C49,C59,C60
C50,C51,C61
C50,C60,C61
C51,C52,C62
C51,C61,C62
C52,C53,C63
C52,C62,C63
C53,C54,C64
C53,C63,C64
C54,C55,C65
C54,C64,C65
C55,D46,C66
C55,C65,C66
D46,D47,D57
D46,C66,D56
D46,D56,D57
D47,D48,D58
D47,D57,D58
D48,D49,D59
D48,D58,D59
D49,D50,D60
D49,D59,D60
D50,D51,D61
D50,D60,D61
D51,D52,D62
D51,D61,D62
D52,D53,D63
D52,D62,D63
D53,D54,D64
D53,D63,D64
D54,D55,D65
D54,D64,D65
D55,E46,D66
D55,D65,D66
E46,E47,E57
E46,D66,E56
E46,E56,E57
E47,E48,E58
E47,E57,E58
E48,E49,E59
E48,E58,E59
E49,E50,E60
E49,E59,E60
E50,E51,E61
E50,E60,E61
E51,E52,E62
E51,E61,E62
E52,E53,E63
E52,E62,E63
E53,E54,E64
E53,E63,E64
E54,E55,E65
E54,E64,E65
E55,A46,E66
E55,E65,E66
A46,A57,A56
A46,E66,A56
A57,A58,A69
A57,A56,A68
A57,A68,A69
A58,A59,A70
A58,A69,A70
A59,A60,A71
A59,A70,A71
A60,A61,A72
A60,A71,A72
A61,A62,A73
A61,A72,A73
A62,A63,A74
A62,A73,A74
A63,A64,A75
A63,A74,A75
A64,A65,A76
A64,A75,A76
A65,A66,A77
A65,A76,A77
A66,B56,A78
A66,A77,A78
B56,B57,B68
B56,A78,B67
B56,B67,B68
B57,B58,B69
B57,B68,B69
B58,B59,B70
B58,B69,B70
B59,B60,B71
B59,B70,B71
B60,B61,B72
B60,B71,B72
B61,B62,B73
B61,B72,B73
B62,B63,B74
B62,B73,B74
B63,B64,B75
B63,B74,B75
B64,B65,B76
B64,B75,B76
B65,B66,B77
B65,B76,B77
B66,C56,B78
B66,B77,B78
C56,C57,C68
C56,B78,C67
C56,C67,C68
C57,C58,C69
C57,C68,C69
C58,C59,C70
C58,C69,C70
C59,C60,C71
C59,C70,C71
C60,C61,C72
C60,C71,C72
C61,C62,C73
C61,C72,C73
C62,C63,C74
C62,C73,C74
C63,C64,C75
C63,C74,C75
C64,C65,C76
C64,C75,C76
C65,C66,C77
C65,C76,C77
C66,D56,C78
C66,C77,C78
D56,D57,D68
D56,C78,D67
D56,D67,D68
D57,D58,D69
D57,D68,D69
D58,D59,D70
D58,D69,D70
D59,D60,D71
D59,D70,D71
D60,D61,D72
D60,D71,D72
D61,D62,D73
D61,D72,D73
D62,D63,D74
D62,D73,D74
D63,D64,D75
D63,D74,D75
D64,D65,D76
D64,D75,D76
D65,D66,D77
D65,D76,D77
D66,E56,D78
D66,D77,D78
E56,E57,E68
E56,D78,E67
E56,E67,E68
E57,E58,E69
E57,E68,E69
E58,E59,E70
E58,E69,E70
E59,E60,E71
E59,E70,E71
E60,E61,E72
E60,E71,E72
E61,E62,E73
E61,E72,E73
E62,E63,E74
E62,E73,E74
E63,E64,E75
E63,E74,E75
E64,E65,E76
E64,E75,E76
E65,E66,E77
E65,E76,E77
E66,A56,E78
E66,E77,E78
A56,A68,A67
A56,E78,A67
A68,A69,A81
A68,A67,A80
A68,A80,A81
A69,A70,A82
A69,A81,A82
A70,A71,A83
A70,A82,A83
A71,A72,A84
A71,A83,A84
A72,A73,A85
A72,A84,A85
A73,A74,A86
A73,A85,A86
A74,A75,A87
A74,A86,A87
A75,A76,A88
A75,A87,A88
A76,A77,A89
A76,A88,A89
A77,A78,A90
A77,A89,A90
A78,B67,A91
A78,A90,A91
B67,B68,B80
B67,A91,B79
B67,B79,B80
B68,B69,B81
B68,B80,B81
B69,B70,B82
B69,B81,B82
B70,B71,B83
B70,B82,B83
B71,B72,B84
B71,B83,B84
B72,B73,B85
B72,B84,B85
B73,B74,B86
B73,B85,B86
B74,B75,B87
B74,B86,B87
B75,B76,B88
B75,B87,B88
B76,B77,B89
B76,B88,B89
B77,B78,B90
B77,B89,B90
B78,C67,B91
B78,B90,B91
C67,C68,C80
C67,B91,C79
C67,C79,C80
C68,C69,C81
C68,C80,C81
C69,C70,C82
C69,C81,C82
C70,C71,C83
C70,C82,C83
C71,C72,C84
C71,C83,C84
C72,C73,C85
C72,C84,C85
C73,C74,C86
C73,C85,C86
C74,C75,C87
C74,C86,C87
C75,C76,C88
C75,C87,C88
C76,C77,C89
C76,C88,C89
C77,C78,C90
C77,C89,C90
C78,D67,C91
C78,C90,C91
D67,D68,D80
D67,C91,D79
D67,D79,D80
D68,D69,D81
D68,D80,D81
D69,D70,D82
D69,D81,D82
D70,D71,D83
D70,D82,D83
D71,D72,D84
D71,D83,D84
D72,D73,D85
D72,D84,D85
D73,D74,D86
D73,D85,D86
D74,D75,D87
D74,D86,D87
D75,D76,D88
D75,D87,D88
D76,D77,D89
D76,D88,D89
D77,D78,D90
D77,D89,D90
D78,E67,D91
D78,D90,D91
E67,E68,E80
E67,D91,E79
E67,E79,E80
E68,E69,E81
E68,E80,E81
E69,E70,E82
E69,E81,E82
E70,E71,E83
E70,E82,E83
E71,E72,E84
E71,E83,E84
E72,E73,E85
E72,E84,E85
E73,E74,E86
E73,E85,E86
E74,E75,E87
E74,E86,E87
E75,E76,E88
E75,E87,E88
E76,E77,E89
E76,E88,E89
E77,E78,E90
E77,E89,E90
E78,A67,E91
E78,E90,E91
A67,A80,A79
A67,E91,A79
A80,A81,A94
A80,A79,A93
A80,A93,A94
A81,A82,A95
A81,A94,A95
A82,A83,A96
A82,A95,A96
A83,A84,A97
A83,A96,A97
A84,A85,A98
A84,A97,A98
A85,A86,A99
A85,A98,A99
A86,A87,A100
A86,A99,A100
A87,A88,A101
A87,A100,A101
A88,A89,A102
A88,A101,A102
A89,A90,A103
A89,A102,A103
A90,A91,A104
A90,A103,A104
A91,B79,A105
A91,A104,A105
B79,B80,B93
