主索节点1,主索节点2,主索节点3
B79,A105,B92
B79,B92,B93
B80,B81,B94
B80,B93,B94
B81,B82,B95
B81,B94,B95
B82,B83,B96
B82,B95,B96
B83,B84,B97
B83,B96,B97
B84,B85,B98
B84,B97,B98
B85,B86,B99
B85,B98,B99
B86,B87,B100
B86,B99,B100
B87,B88,B101
B87,B100,B101
B88,B89,B102
B88,B101,B102
B89,B90,B103
B89,B102,B103
B90,B91,B104
B90,B103,B104
B91,C79,B105
B91,B104,B105
C79,C80,C93
C79,B105,C92
C79,C92,C93
C80,C81,C94
C80,C93,C94
C81,C82,C95
C81,C94,C95
C82,C83,C96
C82,C95,C96
C83,C84,C97
C83,C96,C97
C84,C85,C98
C84,C97,C98
C85,C86,C99
C85,C98,C99
C86,C87,C100
C86,C99,C100
C87,C88,C101
C87,C100,C101
C88,C89,C102
C88,C101,C102
C89,C90,C103
C89,C102,C103
C90,C91,C104
C90,C103,C104
C91,D79,C105
C91,C104,C105
D79,D80,D93
D79,C105,D92
D79,D92,D93
D80,D81,D94
D80,D93,D94
D81,D82,D95
D81,D94,D95
D82,D83,D96
D82,D95,D96
D83,D84,D97
D83,D96,D97
D84,D85,D98
D84,D97,D98
D85,D86,D99
D85,D98,D99
D86,D87,D100
D86,D99,D100
D87,D88,D101
D87,D100,D101
D88,D89,D102
D88,D101,D102
D89,D90,D103
D89,D102,D103
D90,D91,D104
D90,D103,D104
D91,E79,D105
D91,D104,D105
E79,E80,E93
E79,D105,E92
E79,E92,E93
E80,E81,E94
E80,E93,E94
E81,E82,E95
E81,E94,E95
E82,E83,E96
E82,E95,E96
E83,E84,E97
E83,E96,E97
E84,E85,E98
E84,E97,E98
E85,E86,E99
E85,E98,E99
E86,E87,E100
E86,E99,E100
E87,E88,E101
E87,E100,E101
E88,E89,E102
E88,E101,E102
E89,E90,E103
E89,E102,E103
E90,E91,E104
E90,E103,E104
E91,A79,E105
E91,E104,E105
A79,A93,A92
A79,E105,A92
A93,A94,A108
A93,A92,A107
A93,A107,A108
A94,A95,A109
A94,A108,A109
A95,A96,A110
A95,A109,A110
A96,A97,A111
A96,A110,A111
A97,A98,A112
A97,A111,A112
A98,A99,A113
A98,A112,A113
A99,A100,A114
A99,A113,A114
A100,A101,A115
A100,A114,A115
A101,A102,A116
A101,A115,A116
A102,A103,A117
A102,A116,A117
A103,A104,A118
A103,A117,A118
A104,A105,A119
A104,A118,A119
A105,B92,A120
A105,A119,A120
B92,B93,B107
B92,A120,B106
B92,B106,B107
B93,B94,B108
B93,B107,B108
B94,B95,B109
B94,B108,B109
B95,B96,B110
B95,B109,B110
B96,B97,B111
B96,B110,B111
B97,B98,B112
B97,B111,B112
B98,B99,B113
B98,B112,B113
B99,B100,B114
B99,B113,B114
B100,B101,B115
B100,B114,B115
B101,B102,B116
B101,B115,B116
B102,B103,B117
B102,B116,B117
B103,B104,B118
B103,B117,B118
B104,B105,B119
B104,B118,B119
B105,C92,B120
B105,B119,B120
C92,C93,C107
C92,B120,C106
C92,C106,C107
C93,C94,C108
C93,C107,C108
C94,C95,C109
C94,C108,C109
C95,C96,C110
C95,C109,C110
C96,C97,C111
C96,C110,C111
C97,C98,C112
C97,C111,C112
C98,C99,C113
C98,C112,C113
C99,C100,C114
C99,C113,C114
C100,C101,C115
C100,C114,C115
C101,C102,C116
C101,C115,C116
C102,C103,C117
C102,C116,C117
C103,C104,C118
C103,C117,C118
C104,C105,C119
C104,C118,C119
C105,D92,C120
C105,C119,C120
D92,D93,D107
D92,C120,D106
D92,D106,D107
D93,D94,D108
D93,D107,D108
D94,D95,D109
D94,D108,D109
D95,D96,D110
D95,D109,D110
D96,D97,D111
D96,D110,D111
D97,D98,D112
D97,D111,D112
D98,D99,D113
D98,D112,D113
D99,D100,D114
D99,D113,D114
D100,D101,D115
D100,D114,D115
D101,D102,D116
D101,D115,D116
D102,D103,D117
D102,D116,D117
D103,D104,D118
D103,D117,D118
D104,D105,D119
D104,D118,D119
D105,E92,D120
D105,D119,D120
E92,E93,E107
E92,D120,E106
E92,E106,E107
E93,E94,E108
E93,E107,E108
E94,E95,E109
E94,E108,E109
E95,E96,E110
E95,E109,E110
E96,E97,E111
E96,E110,E111
E97,E98,E112
E97,E111,E112
E98,E99,E113
E98,E112,E113
E99,E100,E114
E99,E113,E114
E100,E101,E115
E100,E114,E115
E101,E102,E116
E101,E115,E116
E102,E103,E117
E102,E116,E117
E103,E104,E118
E103,E117,E118
E104,E105,E119
E104,E118,E119
E105,A92,E120
E105,E119,E120
A92,A107,A106
A92,E120,A106
A107,A108,A123
A107,A106,A122
A107,A122,A123
A108,A109,A124
A108,A123,A124
A109,A110,A125
A109,A124,A125
A110,A111,A126
A110,A125,A126
A111,A112,A127
A111,A126,A127
A112,A113,A128
A112,A127,A128
A113,A114,A129
A113,A128,A129
A114,A115,A130
A114,A129,A130
A115,A116,A131
A115,A130,A131
A116,A117,A132
A116,A131,A132
A117,A118,A133
A117,A132,A133
A118,A119,A134
A118,A133,A134
A119,A120,A135
A119,A134,A135
A120,B106,A136
A120,A135,A136
B106,B107,B122
B106,A136,B121
B106,B121,B122
B107,B108,B123
B107,B122,B123
B108,B109,B124
B108,B123,B124
B109,B110,B125
B109,B124,B125
B110,B111,B126
B110,B125,B126
B111,B112,B127
B111,B126,B127
B112,B113,B128
B112,B127,B128
B113,B114,B129
B113,B128,B129
B114,B115,B130
B114,B129,B130
B115,B116,B131
B115,B130,B131
B116,B117,B132
B116,B131,B132
B117,B118,B133
B117,B132,B133
B118,B119,B134
B118,B133,B134
B119,B120,B135
B119,B134,B135
B120,C106,B136
B120,B135,B136
C106,C107,C122
C106,B136,C121
C106,C121,C122
C107,C108,C123
C107,C122,C123
C108,C109,C124
C108,C123,C124
C109,C110,C125
C109,C124,C125
C110,C111,C126
C110,C125,C126
C111,C112,C127
C111,C126,C127
C112,C113,C128
C112,C127,C128
C113,C114,C129
C113,C128,C129
C114,C115,C130
C114,C129,C130
C115,C116,C131
C115,C130,C131
C116,C117,C132
C116,C131,C132
C117,C118,C133
C117,C132,C133
C118,C119,C134
C118,C133,C134
C119,C120,C135
C119,C134,C135
C120,D106,C136
C120,C135,C136
D106,D107,D122
D106,C136,D121
D106,D121,D122
D107,D108,D123
D107,D122,D123
D108,D109,D124
D108,D123,D124
D109,D110,D125
D109,D124,D125
D110,D111,D126
D110,D125,D126
D111,D112,D127
D111,D126,D127
D112,D113,D128
D112,D127,D128
D113,D114,D129
D113,D128,D129
D114,D115,D130
D114,D129,D130
D115,D116,D131
D115,D130,D131
D116,D117,D132
D116,D131,D132
D117,D118,D133
D117,D132,D133
D118,D119,D134
D118,D133,D134
D119,D120,D135
D119,D134,D135
D120,E106,D136
D120,D135,D136
E106,E107,E122
E106,D136,E121
E106,E121,E122
E107,E108,E123
E107,E122,E123
E108,E109,E124
E108,E123,E124
E109,E110,E125
E109,E124,E125
E110,E111,E126
E110,E125,E126
E111,E112,E127
E111,E126,E127
E112,E113,E128
E112,E127,E128
E113,E114,E129
E113,E128,E129
E114,E115,E130
E114,E129,E130
E115,E116,E131
E115,E130,E131
E116,E117,E132
E116,E131,E132
E117,E118,E133
E117,E132,E133
E118,E119,E134
E118,E133,E134
E119,E120,E135
E119,E134,E135
E120,A106,E136
E120,E135,E136
A106,A122,A121
A106,E136,A121
A122,A123,A139
A122,A121,A138
A122,A138,A139
A123,A124,A140
A123,A139,A140
A124,A125,A141
A124,A140,A141
A125,A126,A142
A125,A141,A142
A126,A127,A143
A126,A142,A143
A127,A128,A144
A127,A143,A144
A128,A129,A145
A128,A144,A145
A129,A130,A146
A129,A145,A146
A130,A131,A147
A130,A146,A147
A131,A132,A148
A131,A147,A148
A132,A133,A149
A132,A148,A149
A133,A134,A150
A133,A149,A150
A134,A135,A151
A134,A150,A151
A135,A136,A152
A135,A151,A152
A136,B121,A153
A136,A152,A153
B121,B122,B138
B121,A153,B137
B121,B137,B138
B122,B123,B139
B122,B138,B139
B123,B124,B140
B123,B139,B140
B124,B125,B141
B124,B140,B141
B125,B126,B142
B125,B141,B142
B126,B127,B143
B126,B142,B143
B127,B128,B144
B127,B143,B144
B128,B129,B145
B128,B144,B145
B129,B130,B146
B129,B145,B146
B130,B131,B147
B130,B146,B147
B131,B132,B148
B131,B147,B148
B132,B133,B149
B132,B148,B149
B133,B134,B150
B133,B149,B150
B134,B135,B151
B134,B150,B151
B135,B136,B152
B135,B151,B152
B136,C121,B153
B136,B152,B153
C121,C122,C138
C121,B153,C137
C121,C137,C138
C122,C123,C139
C122,C138,C139
C123,C124,C140
C123,C139,C140
C124,C125,C141
C124,C140,C141
C125,C126,C142
C125,C141,C142
C126,C127,C143
C126,C142,C143
C127,C128,C144
C127,C143,C144
C128,C129,C145
C128,C144,C145
C129,C130,C146
C129,C145,C146
C130,C131,C147
C130,C146,C147
C131,C132,C148
C131,C147,C148
C132,C133,C149
C132,C148,C149
C133,C134,C150
C133,C149,C150
C134,C135,C151
C134,C150,C151
C135,C136,C152
C135,C151,C152
C136,D121,C153
C136,C152,C153
D121,D122,D138
D121,C153,D137
D121,D137,D138
D122,D123,D139
D122,D138,D139
D123,D124,D140
D123,D139,D140
D124,D125,D141
D124,D140,D141
D125,D126,D142
D125,D141,D142
D126,D127,D143
D126,D142,D143
D127,D128,D144
D127,D143,D144
D128,D129,D145
D128,D144,D145
D129,D130,D146
D129,D145,D146
D130,D131,D147
D130,D146,D147
D131,D132,D148
D131,D147,D148
D132,D133,D149
D132,D148,D149
D133,D134,D150
D133,D149,D150
D134,D135,D151
D134,D150,D151
D135,D136,D152
D135,D151,D152
D136,E121,D153
D136,D152,D153
E121,E122,E138
E121,D153,E137
E121,E137,E138
E122,E123,E139
E122,E138,E139
E123,E124,E140
E123,E139,E140
E124,E125,E141
E124,E140,E141
E125,E126,E142
E125,E141,E142
E126,E127,E143
E126,E142,E143
E127,E128,E144
E127,E143,E144
E128,E129,E145
E128,E144,E145
E129,E130,E146
E129,E145,E146
E130,E131,E147
E130,E146,E147
E131,E132,E148
E131,E147,E148
E132,E133,E149
E132,E148,E149
E133,E134,E150
E133,E149,E150
E134,E135,E151
E134,E150,E151
E135,E136,E152
E135,E151,E152
E136,A121,E153
E136,E152,E153
A121,A138,A137
A121,E153,A137
A138,A139,A156
A138,A137,A155
A138,A155,A156
A139,A140,A157
A139,A156,A157
A140,A141,A158
A140,A157,A158
A141,A142,A159
A141,A158,A159
A142,A143,A160
A142,A159,A160
A143,A144,A161
A143,A160,A161
A144,A145,A162
A144,A161,A162
A145,A146,A163
A145,A162,A163
A146,A147,A164
A146,A163,A164
A147,A148,A165
A147,A164,A165
A148,A149,A166
A148,A165,A166
A149,A150,A167
A149,A166,A167
A150,A151,A168
A150,A167,A168
A151,A152,A169
A151,A168,A169
A152,A153,A170
A152,A169,A170
A153,B137,A171
A153,A170,A171
B137,B138,B155
B137,A171,B154
B137,B154,B155
B138,B139,B156
B138,B155,B156
B139,B140,B157
B139,B156,B157
B140,B141,B158
B140,B157,B158
B141,B142,B159
B141,B158,B159
B142,B143,B160
B142,B159,B160
B143,B144,B161
B143,B160,B161
B144,B145,B162
B144,B161,B162
B145,B146,B163
B145,B162,B163
B146,B147,B164
B146,B163,B164
B147,B148,B165
B147,B164,B165
B148,B149,B166
B148,B165,B166
B149,B150,B167
B149,B166,B167
B150,B151,B168
B150,B167,B168
B151,B152,B169
B151,B168,B169
B152,B153,B170
B152,B169,B170
B153,C137,B171
B153,B170,B171
C137,C138,C155
C137,B171,C154
C137,C154,C155
C138,C139,C156
C138,C155,C156
C139,C140,C157
C139,C156,C157
C140,C141,C158
C140,C157,C158
C141,C142,C159
C141,C158,C159
C142,C143,C160
C142,C159,C160
C143,C144,C161
C143,C160,C161
C144,C145,C162
C144,C161,C162
C145,C146,C163
C145,C162,C163
C146,C147,C164
C146,C163,C164
C147,C148,C165
C147,C164,C165
C148,C149,C166
C148,C165,C166
C149,C150,C167
C149,C166,C167
C150,C151,C168
C150,C167,C168
C151,C152,C169
C151,C168,C169
C152,C153,C170
C152,C169,C170
C153,D137,C171
C153,C170,C171
D137,D138,D155
D137,C171,D154
D137,D154,D155
D138,D139,D156
D138,D155,D156
D139,D140,D157
D139,D156,D157
D140,D141,D158
D140,D157,D158
D141,D142,D159
D141,D158,D159
D142,D143,D160
D142,D159,D160
D143,D144,D161
D143,D160,D161
D144,D145,D162
D144,D161,D162
D145,D146,D163
D145,D162,D163
D146,D147,D164
D146,D163,D164
D147,D148,D165
D147,D164,D165
D148,D149,D166
D148,D165,D166
D149,D150,D167
D149,D166,D167
D150,D151,D168
D150,D167,D168
